 1   1
 2  -1
 3   1
 4  -3
 5   1
 6  -5
 7   1
 8  -7
 9   1
10  -9
11   1
12 -11
13   1
14   1
15 -14
16  -1
17  -1
18  -3
19  -3
20  -5
21  -5
22  -7
23  -7
24  -9
25  -9
26 -11
27 -11
28 -13
29 -14
30 -14
31  -1
32  -1
33  -3
34  -3
35  -5
36  -5
37  -7
38  -7
39  -9
40  -9
41 -11
42 -11
43  -1
44  -1
45  -3
46  -3
47  -5
48  -5
49  -7
50  -7
51  -9
52  -9
53 -11
54 -11
55   1
56   1
57   1
58   1
59 -56
60 -55
61 -58
62 -57
63   1
64 -63
65 -55
66 -56
67 -57
68 -58
69 -56
70 -55
71 -58
72 -57
73 -63
74 -63
